id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_project_task_user_fsm,access_report_project_task_user_fsm,model_report_project_task_user_fsm,group_fsm_manager,1,1,1,1
access_project_task_stop_timers_wizard_user_fsm,access_project_task_stop_timers_wizard_user_fsm,model_project_task_stop_timers_wizard,group_fsm_user,1,1,1,0
access_project_task_stop_timers_wizard_line_user_fsm,access_project_task_stop_timers_wizard_line_user_fsm,model_project_task_stop_timers_wizard_line,group_fsm_user,1,1,1,0
access_report_project_task_user_project_user_fsm,access_report_project_task_user_project_user_fsm,model_report_project_task_user_fsm,group_fsm_user,1,0,0,0
access_fsm_alert_manager,access_fsm_alert_manager,model_fsm_alert,group_fsm_manager,1,1,1,1
access_fsm_alert_user,access_fsm_alert_user,model_fsm_alert,group_fsm_user,1,1,1,0
access_fsm_alert_wizard_manager,access_fsm_alert_wizard_manager,model_fsm_alert_wizard,group_fsm_manager,1,1,1,1
access_fsm_alert_wizard_user,access_fsm_alert_wizard_user,model_fsm_alert_wizard,group_fsm_user,1,1,1,0
access_temp_partner_manager,access_temp_partner_manager,model_temp_partner,group_fsm_manager,1,1,1,1
access_temp_partner_user,access_temp_partner_user,model_temp_partner,group_fsm_user,1,1,1,0
access_partner_creation_wizard_manager,access_partner_creation_wizard_manager,model_partner_creation_wizard,group_fsm_manager,1,1,1,1
access_partner_creation_wizard_user,access_partner_creation_wizard_user,model_partner_creation_wizard,group_fsm_user,1,1,1,0
access_fsm_dashboard_manager,access_fsm_dashboard_manager,model_fsm_dashboard,group_fsm_manager,1,1,1,1
access_fsm_dashboard_user,access_fsm_dashboard_user,model_fsm_dashboard,group_fsm_user,1,1,1,0
access_fsm_dashboard_wizard_manager,access_fsm_dashboard_wizard_manager,model_fsm_dashboard_wizard,group_fsm_manager,1,1,1,1
access_fsm_dashboard_wizard_user,access_fsm_dashboard_wizard_user,model_fsm_dashboard_wizard,group_fsm_user,1,1,1,0
